User-Agent: *
Allow: /bitrix/js/
Allow: /bitrix/css/
Allow: /bitrix/components/
Allow: /bitrix/templates/
Allow: /bitrix/media/
Allow: /bitrix/cache/
Allow: /bitrix/img/
Allow: /bitrix/images/
Allow: /bitrix/panel/
Disallow: /bitrix/
Disallow: /search/
Disallow: /club/search/
Disallow: /club/group/search/
Disallow: /club/forum/search/
Disallow: /communication/forum/search/
Disallow: /communication/blog/search.php
Disallow: /club/gallery/tags/
Disallow: /examples/my-components/
Disallow: /examples/download/download_private/
Disallow: /auth/
Disallow: /auth.php
Disallow: /personal/
Disallow: /communication/forum/user/
Disallow: /e-store/paid/detail.php
Disallow: /e-store/affiliates/
Disallow: /club/$
Disallow: /club/messages/
Disallow: /club/log/
Disallow: /content/board/my/
Disallow: /content/links/my/
Disallow: /*/search/
Disallow: /*PAGE_NAME=search
Disallow: /*PAGE_NAME=user_post
Disallow: /*PAGE_NAME=detail_slide_show
Disallow: /*/slide_show/
Disallow: /*/gallery/*order=*
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*register=yes
Disallow: /*forgot_password=yes
Disallow: /*change_password=yes
Disallow: /*login=yes
Disallow: /*logout=yes
Disallow: /*auth=yes
Disallow: /*action=ADD_TO_COMPARE_LIST
Disallow: /*action=DELETE_FROM_COMPARE_LIST
Disallow: /*action=ADD2BASKET
Disallow: /*action=BUY
Disallow: /*print_course=Y
Disallow: /*bitrix_*=
Disallow: /*backurl=*
Disallow: /*BACKURL=*
Disallow: /*back_url=*
Disallow: /*BACK_URL=*
Disallow: /*back_url_admin=*
Disallow: /*index.php$
Disallow: /*iclass.webtm.ru*
Disallow: /*iclass@iclass.ru*
Disallow: /*?
Disallow: */1/
Disallow: *.php
Disallow: *erid=
Disallow: *data-fr-linked=
Disallow: */tel:
Disallow: *campaign=
Disallow: *&utm_medium=
Disallow: */responses/*/
Disallow: *html
Disallow: *.webp
Disallow: *78122449964
Disallow: */html
Allow: /exams/testdaf

Sitemap: https://www.iclass.ru/sitemap.xml
